=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
Ratio : 0.32
V1_310 : 0.79
V2_320 : 1.22
1695
Ratio : 0.33
V1_310 : 0.79
V2_320 : 1.22
1696
Ratio : 0.32
V1_310 : 0.80
V2_320 : 1.23
1697
Ratio : 0.33
V1_310 : 0.80
V2_320 : 1.23
1698
Ratio : 0.32
V1_310 : 0.81
V2_320 : 1.24
1699
Ratio : 0.32
V1_310 : 0.81
V2_320 : 1.25
1700
Az: 161.54   El: 66.76 
Ratio : 0.32
V1_310 : 0.81
V2_320 : 1.25
1701
Ratio : 0.32
V1_310 : 0.82
V2_320 : 1.26
1702
Ratio : 0.32
V1_310 : 0.82
V2_320 : 1.27
1703
Ratio : 0.33
V1_310 : 0.83
V2_320 : 1.27
1704
Ratio : 0.32
V1_310 : 0.83
V2_320 : 1.27
1705
Ratio : 0.33
V1_310 : 0.83
V2_320 : 1.27
1706
Ratio : 0.32
V1_310 : 0.83
V2_320 : 1.28
1707
Ratio : 0.33
V1_310 : 0.84
V2_320 : 1.28
1708
Ratio : 0.33
V1_310 : 0.84
V2_320 : 1.28
1709
Ratio : 0.33
V1_310 : 0.84
V2_320 : 1.28
1710
Az: 161.64   El: 66.77 
Ratio : 0.33
V1_310 : 0.84
V2_320 : 1.29
1711
Ratio : 0.33
V1_310 : 0.85
V2_320 : 1.28
1712
Ratio : 0.33
V1_310 : 0.84
V2_320 : 1.29
1713
Ratio : 0.33
V1_310 : 0.85
V2_320 : 1.30
1714
Ratio : 0.33
V1_310 : 0.86
V2_320 : 1.31
1715
Ratio : 0.33
V1_310 : 0.86
V2_320 : 1.31
1716
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.32
1717
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.33
1718
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1719
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.35
1720
Az: 161.73   El: 66.78 
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1721
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.35
1722
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1723
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.37
1724
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.37
1725
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.38
1726
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.38
1727
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1728
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1729
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1730
Az: 161.83   El: 66.79 
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1731
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1732
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1733
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.37
1734
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.37
1735
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.37
1736
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1737
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1738
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1739
Az: 161.92   El: 66.80 
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1740
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.36
1741
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.35
1742
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.35
1743
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1744
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1745
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.34
1746
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.34
1747
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.34
1748
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.34
1749
Az: 162.01   El: 66.80 
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1750
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1751
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.35
1752
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.35
1753
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1754
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1755
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.38
1756
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1757
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1758
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1759
Az: 162.11   El: 66.81 
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.40
1760
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.41
1761
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.42
1762
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.43
1763
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.43
1764
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.45
1765
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.45
1766
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.46
1767
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.46
1768
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.47
1769
Az: 162.20   El: 66.82 
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.47
1770
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
1771
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1772
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
1773
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
1774
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1775
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
1776
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.53
1777
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.54
1778
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1779
Az: 162.29   El: 66.83 
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.56
1780
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1781
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1782
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
1783
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
1784
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
1785
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1786
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1787
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1788
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1789
Az: 162.39   El: 66.84 
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1790
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1791
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.54
1792
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1793
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1794
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1795
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.56
1796
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1797
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1798
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1799
Az: 162.48   El: 66.85 
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.55
1800
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.54
1801
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.53
1802
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
1803
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1804
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
1805
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
1806
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1807
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1808
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1809
Az: 162.58   El: 66.86 
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1810
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
1811
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1812
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.50
1813
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
1814
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
1815
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.50
1816
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1817
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1818
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.51
1819
Az: 162.67   El: 66.87 
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.51
1820
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.49
1821
Ratio : 0.33
V1_310 : 0.98
V2_320 : 1.48
1822
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.46
1823
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.45
1824
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.43
1825
Ratio : 0.33
V1_310 : 0.93
V2_320 : 1.42
1826
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.40
1827
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.39
1828
Ratio : 0.33
V1_310 : 0.90
V2_320 : 1.37
1829
Az: 162.77   El: 66.87 
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1830
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1831
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1832
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.35
1833
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.35
1834
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.35
1835
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1836
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.34
1837
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.33
1838
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.33
1839
Az: 162.86   El: 66.88 
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.32
1840
Ratio : 0.33
V1_310 : 0.87
V2_320 : 1.34
1841
Ratio : 0.33
V1_310 : 0.88
V2_320 : 1.34
1842
Ratio : 0.33
V1_310 : 0.89
V2_320 : 1.36
1843
Ratio : 0.33
V1_310 : 0.91
V2_320 : 1.38
1844
Ratio : 0.33
V1_310 : 0.92
V2_320 : 1.40
1845
Ratio : 0.33
V1_310 : 0.94
V2_320 : 1.42
1846
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.44
1847
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.45
1848
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.47
1849
Az: 162.96   El: 66.89 
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.46
1850
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.46
1851
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.47
1852
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.46
1853
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.45
1854
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.44
1855
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.44
1856
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.44
1857
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.44
1858
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.45
1859
Az: 163.05   El: 66.90 
Ratio : 0.33
V1_310 : 0.95
V2_320 : 1.45
1860
Ratio : 0.33
V1_310 : 0.96
V2_320 : 1.46
1861
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.47
1862
Ratio : 0.33
V1_310 : 0.97
V2_320 : 1.48
1864
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.49
1865
Ratio : 0.33
V1_310 : 0.99
V2_320 : 1.50
1866
Ratio : 0.33
V1_310 : 1.00
V2_320 : 1.51
1867
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.52
1868
Ratio : 0.33
V1_310 : 1.01
V2_320 : 1.53
1869
Ratio : 0.33
V1_310 : 1.02
V2_320 : 1.54
1870
Az: 163.15   El: 66.91 
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1871
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
1872
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.56
1873
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
1874
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1875
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1876
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1877
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1878
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1879
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1880
Az: 163.24   El: 66.92 
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1881
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1882
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1883
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.61
1884
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1885
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1886
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1887
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1888
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1889
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1890
Az: 163.34   El: 66.92 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.59
1891
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1892
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1893
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1894
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1895
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1896
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
1897
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1898
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1899
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1900
Az: 163.43   El: 66.93 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
1901
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
1902
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1903
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
1904
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1905
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
1906
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
1907
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1908
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1909
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1910
Az: 163.53   El: 66.94 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.59
1911
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.59
1912
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.59
1913
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1914
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.59
1915
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1916
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1917
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1918
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1919
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1920
Az: 163.62   El: 66.95 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1921
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1922
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1923
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1924
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1925
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1926
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1927
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1928
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
1929
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
1930
Az: 163.72   El: 66.96 
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1931
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1932
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1933
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1934
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1935
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1936
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1937
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1938
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1939
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1940
Az: 163.81   El: 66.97 
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1941
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1942
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
1943
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1944
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1945
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1946
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1947
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
1948
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1949
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1950
Az: 163.91   El: 66.97 
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1951
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1952
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1953
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1954
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1955
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1956
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1957
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1958
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1959
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1960
Az: 164.00   El: 66.98 
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1961
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1962
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1963
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1964
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1965
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1966
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1967
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1968
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
1969
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
1970
Az: 164.10   El: 66.99 
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
1971
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
1972
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.59
1973
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
1974
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1975
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1976
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1977
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1978
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1979
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1980
Az: 164.20   El: 67.00 
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1981
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1982
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1983
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1984
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1985
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1986
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1987
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1988
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.59
1989
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.60
1990
Az: 164.29   El: 67.01 
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1991
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1992
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1993
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1994
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1995
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.59
1996
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1997
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
1998
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
1999
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
2000
Az: 164.39   El: 67.01 
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.60
2001
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
2002
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
2003
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
2004
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.59
2005
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
2006
Ratio : 0.33
V1_310 : 1.06
V2_320 : 1.58
2007
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
2008
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.58
2009
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2010
Az: 164.48   El: 67.02 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2011
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2012
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2013
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2014
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2015
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2016
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.56
2017
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2018
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2019
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2020
Az: 164.58   El: 67.03 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2021
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2022
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2023
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2024
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2025
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2026
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2027
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2028
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2029
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2030
Az: 164.68   El: 67.04 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2031
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2032
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2033
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2034
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2035
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.56
2036
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.57
2037
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2038
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2039
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2040
Az: 164.77   El: 67.04 
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.57
2041
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2042
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.56
2043
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2044
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2045
Ratio : 0.33
V1_310 : 1.05
V2_320 : 1.56
2046
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2047
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2048
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2049
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2050
Az: 164.87   El: 67.05 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2051
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2052
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2053
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2054
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2055
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2056
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.56
2057
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2058
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2059
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2060
Az: 164.97   El: 67.06 
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2061
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2062
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2063
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2064
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2065
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2066
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2067
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2068
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.54
2069
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2070
Az: 165.06   El: 67.07 
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2071
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2072
Ratio : 0.33
V1_310 : 1.03
V2_320 : 1.55
2073
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2074
Ratio : 0.33
V1_310 : 1.04
V2_320 : 1.55
2075
